0 info it worked if it ends with ok
269 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\fs.realpath\package.json
270 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\fstream\package.json
271 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\function-bind\package.json
272 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\gauge\package.json
273 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\gaze\package.json
274 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\get-caller-file\package.json
275 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\get-stdin\package.json
276 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\get-stream\package.json
277 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\get-value\package.json
278 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\getpass\package.json
279 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\glob\package.json
280 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\glob-base\package.json
281 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\glob-parent\package.json
282 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\glob-to-regexp\package.json
283 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\global-dirs\package.json
284 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\globby\package.json
285 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\globule\package.json
286 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\got\package.json
287 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\graceful-fs\package.json
288 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\har-schema\package.json
289 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\har-validator\package.json
290 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\has\package.json
291 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\has-ansi\package.json
292 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\has-flag\package.json
293 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\has-symbols\package.json
294 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\has-unicode\package.json
295 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\has-value\package.json
296 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\has-values\package.json
297 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\hash-base\package.json
298 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\hash.js\package.json
299 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\hmac-drbg\package.json
300 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\hosted-git-info\package.json
301 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\htmlescape\package.json
302 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\http-browserify\package.json
303 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\http-errors\package.json
304 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\http-parser-js\package.json
305 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\http-signature\package.json
306 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\https-browserify\package.json
307 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\iconv-lite\package.json
308 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\ieee754\package.json
309 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\ignore\package.json
310 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\immediate\package.json
311 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\import-fresh\package.json
312 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\import-lazy\package.json
313 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\imurmurhash\package.json
314 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\in-publish\package.json
315 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\indent-string\package.json
316 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\indexof\package.json
317 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\inflight\package.json
318 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\inherits\package.json
319 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\ini\package.json
320 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\init-package-json\package.json
321 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\inline-process-browser\package.json
322 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\inline-source-map\package.json
323 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\inquirer\package.json
324 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\insert-module-globals\package.json
325 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\insight\package.json
326 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\install\package.json
327 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\interpret\package.json
328 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\invert-kv\package.json
329 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\ion2-calendar\package.json
330 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\ionic-angular\package.json
331 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\ionic-long-press\package.json
332 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\ionicons\package.json
333 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\ipaddr.js\package.json
334 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\is-accessor-descriptor\package.json
335 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\is-arrayish\package.json
336 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\is-binary-path\package.json
337 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\is-buffer\package.json
338 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\is-callable\package.json
339 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\is-ci\package.json
340 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\is-data-descriptor\package.json
341 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\is-date-object\package.json
342 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\is-descriptor\package.json
343 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\is-dotfile\package.json
344 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\is-equal-shallow\package.json
345 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\is-extendable\package.json
346 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\is-extglob\package.json
347 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\is-finite\package.json
348 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\is-fullwidth-code-point\package.json
349 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\is-glob\package.json
350 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\is-installed-globally\package.json
351 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\is-module\package.json
352 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\is-npm\package.json
353 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\is-number\package.json
354 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\is-obj\package.json
355 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\is-path-inside\package.json
356 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\is-plain-object\package.json
357 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\is-posix-bracket\package.json
358 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\is-primitive\package.json
359 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\is-promise\package.json
360 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\is-redirect\package.json
361 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\is-regex\package.json
362 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\is-retry-allowed\package.json
363 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\is-stream\package.json
364 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\is-symbol\package.json
365 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\is-typedarray\package.json
366 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\is-url\package.json
367 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\is-utf8\package.json
368 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\is-windows\package.json
369 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\is-wsl\package.json
370 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\isarray\package.json
371 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\isexe\package.json
372 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\isobject\package.json
373 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\isstream\package.json
374 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\jasmine-spec-reporter\package.json
375 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\js-base64\package.json
376 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\js-tokens\package.json
377 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\js-yaml\package.json
378 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\jsbn\package.json
379 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\json-loader\package.json
380 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\json-parse-better-errors\package.json
381 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\json-schema\package.json
382 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\json-schema-traverse\package.json
383 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\json-stable-stringify\package.json
384 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\json-stringify-safe\package.json
385 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\json5\package.json
386 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\jsonfile\package.json
387 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\jsonify\package.json
388 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\jsonparse\package.json
389 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\jsprim\package.json
390 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\jstransform\package.json
391 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\kind-of\package.json
392 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\klaw\package.json
393 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\labeled-stream-splicer\package.json
394 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\latest-version\package.json
395 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\lazy-cache\package.json
396 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\lcid\package.json
397 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\lexical-scope\package.json
398 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\lie\package.json
399 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\livereload-js\package.json
400 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\load-json-file\package.json
401 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\loader-runner\package.json
402 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\loader-utils\package.json
403 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\localforage\package.json
404 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\localforage-cordovasqlitedriver\package.json
405 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\locate-path\package.json
406 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\lodash\package.json
407 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\lodash.debounce\package.json
408 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\lodash.memoize\package.json
409 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\longest\package.json
410 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\loud-rejection\package.json
411 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\lowercase-keys\package.json
412 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\lru-cache\package.json
413 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\macos-release\package.json
414 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\magic-string\package.json
415 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\make-dir\package.json
416 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\map-cache\package.json
417 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\map-obj\package.json
418 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\map-visit\package.json
419 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\math-random\package.json
420 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\md5-file\package.json
421 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\md5.js\package.json
422 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\media-typer\package.json
423 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\mem\package.json
424 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\memory-fs\package.json
425 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\meow\package.json
426 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\merge-descriptors\package.json
427 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\merge2\package.json
428 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\methods\package.json
429 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\micromatch\package.json
430 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\miller-rabin\package.json
431 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\mime\package.json
432 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\mime-db\package.json
433 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\mime-types\package.json
434 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\mimic-fn\package.json
435 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\minimalistic-assert\package.json
436 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\minimalistic-crypto-utils\package.json
437 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\minimatch\package.json
438 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\minimist\package.json
439 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\mixin-deep\package.json
440 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\mkdirp\package.json
441 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\module-deps\package.json
442 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\moment\package.json
443 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\ms\package.json
444 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\mute-stream\package.json
445 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\nan\package.json
446 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\nanomatch\package.json
447 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\negotiator\package.json
448 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\neo-async\package.json
449 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\next-tick\package.json
450 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\nice-try\package.json
451 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\node-gyp\package.json
452 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\node-libs-browser\package.json
453 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\node-sass\package.json
454 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\nopt\package.json
455 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\normalize-package-data\package.json
456 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\normalize-path\package.json
457 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\normalize-range\package.json
458 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\npm\package.json
459 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\npm-package-arg\package.json
460 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\npm-run-path\package.json
461 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\npmlog\package.json
462 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\num2fraction\package.json
463 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\number-is-nan\package.json
464 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\oauth-sign\package.json
465 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\object-assign\package.json
466 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\object-copy\package.json
467 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\object-inspect\package.json
468 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\object-keys\package.json
469 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\object-visit\package.json
470 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\object.omit\package.json
471 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\object.pick\package.json
472 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\objectorarray\package.json
473 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\octonode\package.json
474 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\on-finished\package.json
475 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\on-headers\package.json
476 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\once\package.json
477 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\onetime\package.json
478 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\opener\package.json
479 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\opn\package.json
480 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\os-browserify\package.json
481 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\os-homedir\package.json
482 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\os-locale\package.json
483 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\os-name\package.json
484 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\os-tmpdir\package.json
485 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\osenv\package.json
486 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\p-finally\package.json
487 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\p-limit\package.json
488 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\p-locate\package.json
489 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\p-try\package.json
490 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\package-json\package.json
491 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\pako\package.json
492 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\parent-module\package.json
493 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\parents\package.json
494 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\parse-asn1\package.json
495 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\parse-glob\package.json
496 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\parse-json\package.json
497 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\parseurl\package.json
498 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\pascalcase\package.json
499 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\path-browserify\package.json
500 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\path-dirname\package.json
501 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\path-exists\package.json
502 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\path-is-absolute\package.json
503 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\path-is-inside\package.json
504 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\path-key\package.json
505 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\path-parse\package.json
506 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\path-platform\package.json
507 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\path-to-regexp\package.json
508 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\path-type\package.json
509 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\pbkdf2\package.json
510 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\pegjs\package.json
511 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\performance-now\package.json
512 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\phonegap-plugin-multidex\package.json
513 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\phonegap-plugin-push\package.json
514 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\pify\package.json
515 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\pinkie\package.json
516 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\pinkie-promise\package.json
517 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\pkg-up\package.json
518 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\plist\package.json
519 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\plugman\package.json
520 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\posix-character-classes\package.json
521 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\postcss\package.json
522 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\postcss-value-parser\package.json
523 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\prepend-http\package.json
524 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\preserve\package.json
525 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\private\package.json
526 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\process\package.json
527 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\process-nextick-args\package.json
528 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\promzard\package.json
529 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\properties-parser\package.json
530 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\proxy-addr\package.json
531 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\proxy-middleware\package.json
532 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\prr\package.json
533 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\pseudomap\package.json
534 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\psl\package.json
535 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\public-encrypt\package.json
536 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\punycode\package.json
537 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\q\package.json
538 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\qs\package.json
539 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\querystring\package.json
